,STATE,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,region
0,Alabama,860025,851269,1134257,1146065,1070963,1056683,1201515,1251081,1328498,1330957,1324005,1320922.0,1329688.0,1391528.0,1478420.0,1582565.0,1689539.0,1554168.0,1598288.0,1613522.0,1686942.0,1740279.0,1800717.0,1805801.0,1851584.0,1902812.0,1944155.0,2083851.0,2122679.0,2159612.0,2209982.0,2271493.0,2315799.0,2316209.0,2393878.0,2472717.0,2461559.0,2544715.0,2773636.0,2097596.0,2843587.0,2752590.0,2937981.0,2977311.0,3008575.0,2860724.0,3456100.0,3138237.0,3387123.0,3434117.0,3445893.0,3521444.0,3559897.0,3577986.0,3598034.0,3613138.0,3637414.0,3665180.0,3691762.0,3753550.0,3782284.0,3805751.0,3798552.0,3827522.0,3859403.0,3881542.0,3907038.0,3943082.0,3954378.0,3999057.0,3.0
1,Alaska,-,-,-,-,-,-,-,-,-,-,108889,109060.0,104868.0,96825.0,103869.0,111616.0,119338.0,107446.0,114563.0,128429.0,135194.0,141317.0,146572.0,153631.0,161188.0,179155.0,208397.0,213619.0,225781.0,220696.0,218856.0,217040.0,228477.0,258061.0,288739.0,305000.0,300000.0,310000.0,300000.0,300000.0,300000.0,314300.0,318000.0,405100.0,437696.0,435677.0,434389.0,439855.0,446247.0,456891.0,459362.0,465256.0,472211.0,480295.0,481487.0,482532.0,486582.0,489024.0,495249.0,503162.0,507759.0,515239.0,521280.0,526371.0,528873.0,531744.0,533227.0,534585.0,534585.0,536033.0,2.0
2,Arizona,308319,335730,364315,416341,453758,419144,477722,541373,591851,644039,715869,777899.0,830741.0,872419.0,895299.0,906878.0,907739.0,941107.0,964336.0,1003749.0,1045034.0,1124207.0,1172814.0,1184421.0,1221771.0,1284155.0,1326436.0,1373033.0,1419363.0,1612555.0,1771363.0,1933321.0,2020142.0,2085980.0,2178815.0,2256884.0,2324591.0,2162505.0,2272863.0,2351903.0,2371588.0,2392618.0,2400002.0,2505887.0,2623680.0,2849304.0,2626222.0,2727312.0,3119537.0,3198276.0,3297281.0,3433995.0,3550367.0,3668326.0,3819425.0,3783927.0,3943180.0,4032643.0,4153739.0,4315579.0,4403390.0,4443647.0,4592398.0,4697579.0,4791450.0,4881801.0,4978762.0,5082305.0,5164966.0,5284970.0,2.0
3,Arkansas,585314,591578,635931,660471,688843,707180,743721,769220,786259,779360,798678,810825.0,818530.0,842703.0,880526.0,918355.0,948532.0,982862.0,1012907.0,1051218.0,1034821.0,1057874.0,1081045.0,1119004.0,1203248.0,1269165.0,1312403.0,1358286.0,1402035.0,1366869.0,1412169.0,1468700.0,1532316.0,1591119.0,1649567.0,1674379.0,1723753.0,1645779.0,1657795.0,1676863.0,1710953.0,1722021.0,1720270.0,1712225.0,1750765.0,1768394.0,1769012.0,1752229.0,1878618.0,1918451.0,1925733.0,1947867.0,1961883.0,1965008.0,1998127.0,1862430.0,2024466.0,2034975.0,2046039.0,2055189.0,2065065.0,2077806.0,1956091.0,2199164.0,2097201.0,2111873.0,2119578.0,2391103.0,2417464.0,2145334.0,3.0
4,California,5083333,5182893,5470713,5803946,6127287,6351316,6631453,6964514,7320862,7622056,8154462,8694099.0,9172640.0,8541854.0,9053189.0,9516910.0,9916119.0,10356079.0,10688074.0,11324141.0,11425000.0,11646000.0,12130000.0,12650000.0,12775000.0,13176000.0,13564000.0,14047000.0,14579000.0,15020183.0,15336179.0,15668731.0,16046252.0,16299376.0,16648518.0,16946908.0,17444640.0,18017285.0,18562926.0,18925973.0,19569735.0,19845906.0,19930785.0,20110665.0,20123481.0,20156177.0,20139586.0,20249200.0,20385245.0,20498902.0,20830674.0,21243939.0,21623793.0,22394800.0,22657288.0,22761088.0,22895965.0,23021279.0,23467452.0,23697667.0,23680643.0,23753441.0,23856600.0,24200997.0,24390236.0,24813346.0,25532920.0,26199436.0,26777132.0,27039400.0,2.0
5,Colorado   ,670882,717213,754359,802919,845550,871387,896288,954684,1009028,1036012,1077172,1092354.0,1120544.0,1159561.0,1156167.0,1092661.0,1122925.0,1227440.0,1261386.0,1260787.0,1332537.0,1379460.0,1475154.0,1535918.0,1611341.0,1643451.0,1689795.0,1774280.0,1878330.0,1996420.0,2024327.0,2048409.0,2104355.0,2182380.0,2229042.0,2269225.0,2284364.0,2292473.0,2310349.0,2226285.0,2115926.0,2043003.0,2083864.0,2392276.0,2591011.0,2732682.0,2727570.0,2756807.0,2836339.48,2946476.0,2990673.14,3107258.0,3287922.0,3165815.0,2975337.0,3205054.0,3341275.0,3341275.0,3502709.0,3605682.0,3704561.0,3779273.0,3669816.0,3807673.0,3837488.0,3883362.0,3974521.0,4066580.0,4156138.0,4244713.0,2.0
6,Connecticut,794554,836983,890252,934181,979849,1023130,1108718,1164395,1198326,1252899,1396146,1449444.0,1505663.0,1552438.0,1482600.0,1666103.0,1766070.0,1842596.0,1897875.0,1982948.0,1709530.0,1724174.0,1760286.0,1797821.0,1807796.0,1784898.0,1860781.0,1889714.0,1912713.0,2060965.0,2107092.0,2174482.0,2197505.0,2235145.0,2249525.0,2336665.0,2314612.0,2334843.0,2346668.0,2369966.0,2373817.0,2214146.0,2212725.0,2357607.0,2180314.0,2318543.0,2349051.0,2343779.0,2270228.0,2349286.0,2373723.0,2652593.0,2650374.0,2672145.0,2659918.0,2694574.0,2740270.0,2805124.0,2848602.0,2883324.0,2916143.0,2934576.0,2986267.0,2485708.0,2534090.0,2542588.0,2566673.0,2611007.0,2586994.0,2605612.0,0.0
7,Delaware,139347,148234,153007,160636,173962,176322,191694,202846,211453,216795,224503,231288.0,246512.0,250966.0,265401.0,258668.0,276418.0,285993.0,295086.0,311693.0,308475.0,326941.0,339608.0,348779.0,370704.0,370269.0,373774.0,381408.0,383749.0,402907.0,408471.0,417462.0,429036.0,433284.0,432029.0,440310.0,447937.0,455400.0,462514.0,468844.0,480622.0,484801.0,495281.0,501397.0,506274.0,513406.0,524992.0,529291.0,535712.0,545872.0,551787.0,556688.0,564099.0,573021.0,585136.0,533943.0,610406.0,619877.0,624472.0,651877.0,699745.0,695036.0,716109.0,720290.0,723657.0,732349.0,742524.0,756328.0,770512.0,786504.0,3.0
8,District of Columbia,303370,314037,320618,324173,326360,330411,333749,336977,337026,337233,339988,342346.0,344767.0,347539.0,347193.0,349619.0,343782.0,343646.0,343549.0,343366.0,346454.0,339272.0,345151.0,344671.0,335388.0,331938.0,335515.0,335371.0,349685.0,349049.0,345211.0,344042.0,343000.0,385100.0,370196.0,374159.0,384736.0,388658.0,388835.0,391775.0,394344.0,412312.0,406270.0,351675.0,361068.0,361854.0,338549.0,333445.0,356181.0,349835.0,348873.0,348216.0,328094.0,309349.0,313027.0,349122.0,330363.0,357569.0,396193.0,373735.0,376086.0,384940.0,395442.0,400993.0,405555.0,419896.0,455602.0,489831.0,521056.0,527731.0,3.0
9,Florida,1213234,1302728,1419975,1530968,1618884,1708891,1882318,2138007,2384867,2431957,2552905,2658883.0,2755703.0,2919457.0,3073245.0,2976004.0,3091863.0,3237123.0,3335861.0,3424776.0,3613764.0,3994024.0,4083846.0,4360625.0,4758804.0,4945289.0,5673691.0,6256318.0,6572489.0,6868333.0,7289502.0,7267962.0,7641035.0,7978824.0,8347269.0,8185949.0,8016239.0,8334798.0,8593062.0,8789843.0,9006249.0,9231405.0,9692974.0,10537677.0,10762041.0,11005438.0,11024064.0,11399593.0,11749244.0,12026947.0,12400841.0,12853428.0,12743403.0,12744055.0,12905812.0,13146357.0,13373700.0,13988630.0,14138846.0,14033844.0,14005066.0,13949726.0,13882423.0,13896581.0,13670441.0,13898347.0,14262715.0,14675160.0,15076358.0,15368695.0,3.0
10,Georgia,1125332,1187294,1304311,1353844,1390056,1445922,1596537,1623123,1681900,1716588,1729002,1791253.0,1846208.0,1975460.0,2102442.0,2032902.0,2182527.0,2208192.0,2152911.0,2279084.0,2470003.0,2709823.0,2731046.0,3205859.0,3338920.0,3452478.0,3038079.0,2897688.0,3163940.0,3213660.0,3276692.0,3423669.0,3517737.0,3605067.0,3725127.0,3901386.0,3910454.0,4081482.0,4215283.0,4335537.0,4317566.0,4478260.0,4610271.0,4599515.0,4613295.0,4816618.0,4840495.0,4966348.0,5063191.786,5315739.0,5471100.0,5550176.175582771,5833802.0,6012847.0,5757953.0,5793143.0,5939513.0,5906834.0,6134298.0,6257484.0,6315035.0,6507888.0,6505690.0,6581534.0,6607016.0,6650434.0,6906191.0,6975900.0,7060344.0,7168733.0,3.0
11,Hawaii,-,-,-,-,-,-,-,-,-,-,-,275750.0,291179.0,303422.0,319010.0,336659.0,362300.0,379600.0,392800.0,374616.0,462502.0,501179.0,523935.0,491805.0,475176.0,492310.0,517667.0,532356.0,534028.0,533891.0,536316.0,541543.0,534851.0,561346.0,575013.0,583452.0,593952.0,612101.0,628027.0,634880.0,657156.0,677626.0,699664.0,716545.0,734381.0,745392.0,732508.0,733486.0,738865.0,746329.0,752693.0,769383.0,787820.0,814668.0,834188.0,843876.0,856163.0,867375.0,862903.0,884767.0,889918.0,909407.0,911660.0,915033.0,915033.0,902639.0,909797.0,931703.0,951008.0,948417.0,2.0
12,Idaho,319956,350399,376987,346035,330488,349997,357325,369142,378378,391023,403473,420045.0,400505.0,394169.0,402143.0,413089.0,427291.0,419562.0,429233.0,473323.0,473704.0,484465.0,501100.0,508203.0,539340.0,553351.0,522944.0,600029.0,595292.0,587583.0,621864.0,631008.0,642702.0,663411.0,648108.0,669092.0,692404.0,684098.0,690893.0,707561.0,706472.0,704184.0,711662.0,720974.0,770403.0,800513.0,805911.0,819713.0,843891.0,862674.0,872825.0,883546.0,896666.0,907029.0,921283.0,942983.0,978450.0,1008016.0,1027502.0,1038314.0,1055269.0,1069542.0,1083992.0,1092977.0,1111485.0,1128497.0,1135009.0,1160922.0,1190367.0,1252535.0,2.0
13,Illinois,3886940,3994644,3791880,3969700,4219242,4170500,4254313,4489089,4586045,4533629,4538406,4564904.0,4585638.0,4647242.0,5228632.0,5441669.0,5596806.0,5820736.0,5801527.0,5971676.0,5689165.0,5752361.0,5903167.0,6003602.0,6124554.0,6299774.0,6389533.0,6548674.0,6741192.0,6853843.0,6929810.0,7002549.0,6863009.0,6964608.0,6984733.0,6685374.0,6949622.0,7093371.0,7186070.0,7262508.0,7205156.0,7294732.0,7359537.0,7410693.0,7462158.0,7502201.0,7210972.0,7609618.0,7691750.0,7700880.0,7925204.0,7961046.0,7809500.0,8033399.0,8054232.0,8057683.0,7870872.0,8071253.0,8190023.0,8260940.0,8301118.0,8373969.0,8373969.0,8235745.0,8261582.0,8373565.0,8462193.0,8514644.0,8529404.0,8714788.0,1.0
14,Indiana,2008680,1690355,1847155,1909608,2011444,2104550,2204688,2604020,2300572,2292818,2299373,2298352.0,2395947.0,2453097.0,2499735.0,2543110.0,2685940.0,2752313.0,2661091.0,2572598.0,2840439.0,2699127.0,2803665.0,2936579.0,2876539.0,3185040.0,3337783.0,3445290.0,3474158.0,3529895.0,3591167.0,3631457.0,3495306.0,3345254.0,3550785.0,3574337.0,3597585.0,3761193.0,3590173.0,3773008.0,3838030.0,3601354.0,3453186.0,3800436.0,3790781.0,3860329.0,3706182.0,3704156.0,3923614.0,3976241.0,3856177.0,3976241.0,4116924.0,4221123.0,4536205.0,4521329.0,4246189.0,4246189.0,4308845.0,5550469.0,5550469.0,5550469.0,6569665.0,5375973.0,4500403.0,4448099.0,4467848.0,4553259.0,4553584.0,4589405.0,1.0
15,Iowa,1490445,1473892,1421409,1313307,1336214,1352066,1365395,1396833,1403514,1452967,1470814,1458038.0,1470674.0,1476392.0,1474980.0,1498703.0,1517455.0,1552569.0,1584015.0,1597635.0,1632757.0,1678262.0,1688591.0,1727257.0,1780781.0,1843033.0,1883513.0,1959216.0,1984650.0,2021520.0,2106066.0,2106608.0,2122000.0,1926852.0,1928799.0,1927018.0,1900998.0,1883849.0,1842538.0,1886950.0,1921629.0,1872486.0,1856650.0,1858605.0,1899430.0,1896518.0,1905450.0,1955601.0,1952935.0,1950374.0,1935201.0,1952508.0,1978748.0,1992803.0,1977909.0,2003723.0,2033417.0,2040873.0,2093649.0,1989663.0,2145333.0,2166759.0,2191715.0,2217304.0,2143665.0,2227950.0,2224130.0,2245640.0,2246829.0,2260271.0,1.0
16,Kansas,1206847,1155918,1144254,1187913,1278250,1257969,1315646,1350830,1318248,1348365,1394137,1406670.0,1416000.0,1291960.0,1324862.0,1361274.0,1355147.0,1363697.0,1409730.0,1395788.0,1436194.0,1453075.0,1495889.0,1564697.0,1593442.0,1641506.0,1671609.0,1718246.0,1768749.0,1778369.0,1851585.0,1675438.0,1680099.0,1693782.0,1681197.0,1691552.0,1655820.0,1651608.0,1678418.0,1705869.0,1703798.0,1714507.0,1780520.0,1691883.0,1774036.0,1771566.0,1770786.0,1788259.0,1824944.0,1851449.0,1892478.0,1908117.0,1871301.0,1935361.0,1987251.0,1979746.0,1974238.0,2003112.0,2018219.0,2021905.0,2045426.0,2033092.0,2025581.0,2018029.0,2017759.0,2021271.0,2028657.0,2030025.0,2029869.0,2149430.0,1.0
17,Kentucky,842214,921721,953432,1000200,1059739,1137155,1138038,1180000,1202226,1183646,1250256,1253649.0,1280113.0,1334964.0,1401459.0,1472108.0,1353027.0,1382505.0,1441985.0,1476588.0,1571788.0,1609191.0,1626355.0,1683984.0,1722322.0,1742084.0,1872766.0,1956937.0,1993756.0,2037552.0,2067777.0,2055297.0,2147255.0,2141104.0,2192567.0,2249177.0,2248381.0,2298441.0,2338005.0,2367574.0,2392052.0,2401661.0,2413670.0,2457118.0,2468992.0,2516408.0,2535463.0,2566545.0,2574662.0,2640335.0,2660468.0,2694469.0,2756634.0,2772674.0,2799635.0,2823454.0,2860729.0,2896460.0,2933266.0,2932659.0,2939423.0,2950191.0,2959881.0,2985234.0,3019283.0,3004919.0,3021266.0,3031447.0,3019008.0,3032530.0,3.0
18,Louisiana,729326,850569,854139,890015,1018539,979721,1063722,1161389,1172626,1251675,1274574,1308427.0,1321035.0,1362622.0,1358046.0,1463826.0,1537304.0,1594848.0,1621822.0,1676969.0,1723203.0,1781620.0,1812868.0,1916845.0,2015999.0,2033227.0,2121973.0,2152850.0,2223033.0,2258857.0,2291000.0,2259417.0,2405698.0,2539776.0,2767356.0,2830287.0,2755943.0,2700790.0,2614425.0,2597965.0,2573954.0,2575460.0,2594762.0,2616830.0,2576701.0,2594615.0,2593509.0,2624131.0,2677845.0,2736305.0,2762571.0,2759120.0,2718209.0,3168238.0,3119960.0,3169627.0,3083516.0,3014191.0,3033966.0,2998162.0,3086004.0,3133631.0,3186227.0,2923744.0,3278143.0,3312630.0,3357091.0,3395095.0,3425656.0,3425435.0,3.0
19,Maine,325988,338355,349163,357859,369477,377489,391231,406246,422004,425547,442410,445731.0,454065.0,456549.0,463465.0,464258.0,505229.0,474068.0,484748.0,490659.0,496633.0,513388.0,539720.0,556881.0,595478.0,650462.0,627962.0,647359.0,667681.0,683290.0,702490.0,729893.0,752553.0,757264.0,770240.0,790623.0,803830.0,817928.0,870716.0,866728.0,886912.0,887042.0,888963.0,917944.0,905533.0,913597.0,864447.0,873713.0,900843.83775,912506.0,911704.0,920235.0,942556.0,948748.0,932455.0,984829.0,1003972.0,1005160.0,1009780.0,1006057.0,1013533.0,1019738.0,1014826.0,1008190.0,1011385.0,1018918.0,1019879.0,1021332.0,1032703.0,1040582.0,0.0
20,Maryland,756863,883457,920673,1012770,1065230,1166534,1191856,1251623,1315859,1337325,1409845,1480034.0,1455539.0,1531296.0,1613746.0,1567088.0,1639057.0,1792524.0,1867273.0,1925204.0,2015964.0,2054453.0,2072636.0,2151407.0,2217934.0,2358860.0,2440554.0,2487374.0,2529740.0,2550003.0,2645011.0,2721609.0,2723416.0,2741333.0,2799441.0,2860835.0,2907494.0,2949234.0,3009476.0,3136819.0,3097915.0,3361936.0,3213900.0,3233818.0,3274392.0,3308006.0,3344125.0,3377470.0,3346622.0,3177783.0,3194601.0,3382451.0,3451966.0,3523311.0,3552187.0,3594251.0,3709594.0,3694290.0,3737847.0,3786650.0,3904685.0,3918305.0,3856604.0,4102154.0,4140105.0,4142997.0,4185752.0,4264875.0,4329503.0,4407973.0,3.0
21,Massachusetts  ,1596999,1772912,1749864,1876446,1862232,1969395,2002899,2108890,2118815,2202539,2505988,2609751.0,2435296.0,2518284.0,2448517.0,2549726.0,2635085.0,2738780.0,2790546.0,2850027.0,2900773.0,2987565.0,3060240.0,3141000.0,3209000.0,3567311.0,3554287.0,3643688.0,3652145.0,3726326.0,3700000.0,3640202.0,3593339.0,3641141.0,3678678.0,3831746.0,3792074.0,3922078.0,3944206.0,4249814.0,4257842.0,4229311.0,4205850.0,4170038.0,4161137.0,4471529.0,4211029.0,4355014.0,4393429.0,4394355.0,4421054.0,4489695.0,4610666.0,4686416.0,4645705.0,4645857.0,4612829.0,4711735.0,4699301.0,4674058.0,4629636.0,4592500.0,4683322.969696969,4733936.0,4765586.0,4765586.0,5040662.0,5040662.0,4935176.0,4944666.0,0.0
22,Michigan,2741414,2885869,3002527,3161880,3265395,3145948,3195985,3272496,3885276,3959338,4040423,4077758.0,4113525.0,4159731.0,3977165.0,4025133.0,4306015.0,4417776.0,4513847.0,4572481.0,5009251.0,5127129.0,5213390.0,5311836.0,5436121.0,5532599.0,5949949.0,6049944.0,6150000.0,6250000.0,6350000.0,6400000.0,6450000.0,6390130.0,6344657.0,6200076.0,6254118.0,6332878.0,6378723.0,6388518.0,6422031.0,6440390.0,6433993.0,6480686.0,6527401.0,6601924.0,6658750.0,6716789.0,6751267.0,6802704.0,6863199.0,6925246.0,6976982.0,7025357.0,7065438.0,7103404.0,7105272.0,7112992.0,7058955.0,7118378.0,7082820.0,7083107.0,7059509.0,7018713.0,6986587.0,7046433.0,7104484.0,7074674.0,7095778.0,7153645.0,1.0
23,Minnesota,1759593,1708275,1675010,1654019,1670011,1763500,1797759,1595633,1546510,1708585,1756215,1792984.0,1836252.0,1862861.0,1876073.0,1898554.0,1973439.0,2036199.0,2073939.0,2078425.0,2221474.0,2309739.0,2368059.0,2336027.0,2384410.0,2402550.0,2416869.0,2571540.0,2598123.0,2234646.0,2286218.0,2335935.0,2382897.0,2397077.0,2373908.0,2397204.0,2473073.0,2455826.0,2471180.0,2478925.0,2429251.0,2528941.0,2545936.0,2625071.0,2637458.0,2705701.0,2761121.0,2830232.0,2839291.0,2868002.0,2907027.0,2940789.0,2961236.0,2997058.0,3035553.0,3083007.0,3083757.0,3086610.0,3149109.0,3190183.0,3245441.0,3281463.0,3306139.0,3321760.0,3330725.0,3357468.0,3351430.0,3377910.0,3394815.0,3391057.0,1.0
24,Mississippi,526346,569349,527592,564735,592483,682218,688824,711822,712479,726376,723255,747442.0,779513.0,808930.0,808199.0,853041.0,887201.0,870689.0,971762.0,1009644.0,1319836.0,1236795.0,1308579.0,1382030.0,1379109.0,1378308.0,1456039.0,1505966.0,1572875.0,1588158.0,1582281.0,1587011.0,1699197.0,1734173.0,1802952.0,1786211.0,1810847.0,1744188.0,1775864.0,1813559.0,1841840.0,1884544.0,1924696.0,1628169.0,1640301.0,1671690.0,1693159.0,1700132.0,1722513.0,1758293.0,1788189.0,2007746.0,1859487.0,1861496.0,1885974.0,1896008.0,1965464.0,1929636.0,1926969.0,1935764.0,1930603.0,1928487.0,1926603.0,1957980.0,1968907.0,1977679.0,1988396.0,2018862.0,2053924.0,2058036.0,3.0
25,Missouri,1479341,1770607,1951557,1910818,1980223,1972489,2054641,2084771,1956743,1970530,1987456,2084782.0,2156307.0,2169485.0,2268392.0,2339742.0,2405521.0,2296416.0,2499627.0,2449681.0,2528167.0,2568633.0,2719453.0,2775589.0,2874676.0,2908549.0,2971765.0,3033752.0,3100117.0,3163722.0,3213455.0,3244744.0,3280679.0,3297491.0,3322500.0,3354496.0,3393353.0,3430062.0,3471458.0,3511676.0,3536684.0,3688081.0,3732342.0,3454414.0,3472140.0,3382046.0,3587086.0,3749348.0,3744320.0,3798096.0,3839764.0,3856271.0,3862300.0,3931448.0,3965610.0,4047652.0,4135394.0,4139632.0,4161957.0,4196682.0,4217910.0,4246249.0,4277037.0,4288488.0,4280438.0,4295224.0,4213302.0,4249579.0,4274784.0,4272960.0,1.0
